This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.12.5)  5 DEC 2017 20:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(./dmathesis.cls
Document Class: dmathesis 2001/06/18 Durham Maths thesis class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 150.
 [30]
LaTeX Info: Redefining \. on input line 156.
LaTeX Info: Redefining \% on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
 [31]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: chapter3/fc_dont_scale.png Graphic file (type QTm)
 <use  "chapter3/fc_dont_scale.png" >
./chapter3.tex:169: Undefined control sequence.
l.169         \source
                     {Fundamentals of Deep Learning, \cite{dlBook}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 161--171

 []

LaTeX Info: Redefining \. on input line 171.
LaTeX Info: Redefining \% on input line 171.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 171.
[32]
File: chapter3/convnet_scheme.png Graphic file (type QTm)
 <use  "chapter3/convnet_scheme.png" >
./chapter3.tex:178: Undefined control sequence.
l.178         \source
                     {Fundamentals of Deep Learning, \cite{dlBook}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: chapter3/image_no_filter.png Graphic file (type QTm)
<use  "chapter3/image_no_filter.png" >
./chapter3.tex:186: Undefined control sequence.
l.186         \source
                     {Fundamentals of Deep Learning, \cite{dlBook}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: chapter3/image_two_filter.png Graphic file (type QTm)
<use  "chapter3/image_two_filter.png" >
./chapter3.tex:194: Undefined control sequence.
l.194         \source
                     {Fundamentals of Deep Learning, \cite{dlBook}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Info: Redefining \. on input line 196.
LaTeX Info: Redefining \% on input line 196.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 196.
[33]
LaTeX Info: Redefining \. on input line 196.
LaTeX Info: Redefining \% on input line 196.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 196.
 [34]
File: chapter3/conv_neuron.png Graphic file (type QTm)
 <use  "chapter3/conv_neuron.png" >
./chapter3.tex:203: Undefined control sequence.
l.203         \source
                     {Fundamentals of Deep Learning, \cite{dlBook}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: chapter3/color_conv.png Graphic file (type QTm)
<use  "chapter3/color_conv.png" >
./chapter3.tex:218: Undefined control sequence.
l.218         \source
                     {Fundamentals of Deep Learning, \cite{dlBook}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Info: Redefining \. on input line 220.
LaTeX Info: Redefining \% on input line 220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
[35]
File: chapter3/conv_depth.png Graphic file (type QTm)
 <use  "chapter3/conv_depth.png" >
./chapter3.tex:227: Undefined control sequence.
l.227         \source
                     {Fundamentals of Deep Learning, \cite{dlBook}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 231.
File: chapter3/max_pooling.png Graphic file (type QTm)
<use  "chapter3/max_pooling.png" >
./chapter3.tex:239: Undefined control sequence.
l.239         \source
                     {Fundamentals of Deep Learning, \cite{dlBook}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Info: Redefining \. on input line 241.
LaTeX Info: Redefining \% on input line 241.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
[36]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 252.
LaTeX Info: Redefining \. on input line 256.
LaTeX Info: Redefining \% on input line 256.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 256.
 [37]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 257.
File: chapter3/aenco1.png Graphic file (type QTm)
 <use  "chapter3/aenco1.png" >
./chapter3.tex:265: Undefined control sequence.
l.265         \source
                     {\cite{Le15atutorial}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 268--271

 []

LaTeX Info: Redefining \. on input line 271.
LaTeX Info: Redefining \% on input line 271.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 271.
[38]
File: chapter3/aenco2.png Graphic file (type QTm)
 <use  "chapter3/aenco2.png" >
./chapter3.tex:301: Undefined control sequence.
l.301         \source
                     {\cite{Le15atutorial}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 306.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 306.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 306.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 306.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 306.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 306.
)
LaTeX Info: Redefining \. on input line 231.
LaTeX Info: Redefining \% on input line 231.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 231.
 [39]
LaTeX Info: Redefining \. on input line 231.
LaTeX Info: Redefining \% on input line 231.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 231.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 231.
 [40]
\openout2 = `chapter4.aux'.

 (./chapter4.tex
Capítulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
File: chapter4/ima1.png Graphic file (type QTm)
<use  "chapter4/ima1.png" >
File: chapter4/ima2.png Graphic file (type QTm)
 <use  "chapter4/ima2.png" >
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
 [41



]
Underfull \hbox (badness 10000) in paragraph at lines 25--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--35

 []

File: chapter4/ima3.png Graphic file (type QTm)
<use  "chapter4/ima3.png" >

LaTeX Warning: `h' float specifier changed to `ht'.

./chapter4.tex:44: Misplaced alignment tab character &.
l.44 Faloutsos &
                 Kamel (1994) \cite{conf/pods/FaloutsosK94} propusieron el u...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

LaTeX Info: Redefining \. on input line 45.
LaTeX Info: Redefining \% on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
[42]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
LaTeX Info: Redefining \. on input line 66.
LaTeX Info: Redefining \% on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
 [43]
File: chapter4/ima4.png Graphic file (type QTm)
 <use  "chapter4/ima4.png" >
Overfull \hbox (3.2495pt too wide) in paragraph at lines 83--84
 [][] 
 []

LaTeX Info: Redefining \. on input line 89.
LaTeX Info: Redefining \% on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
[44]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 90.

Underfull \hbox (badness 10000) in paragraph at lines 95--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 101--102

 []

LaTeX Info: Redefining \. on input line 102.
LaTeX Info: Redefining \% on input line 102.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
[45]
Underfull \hbox (badness 10000) in paragraph at lines 103--104

 []

File: chapter4/ima5.png Graphic file (type QTm)
<use  "chapter4/ima5.png" >

./chapter4.tex:112: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112 \\\\
          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./chapter4.tex:113: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 114--115

 []

File: chapter4/ima6.png Graphic file (type QTm)
<use  "chapter4/ima6.png" >
Overfull \hbox (6.14133pt too wide) in paragraph at lines 119--120
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


./chapter4.tex:125: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.125 \\\\
          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./chapter4.tex:126: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 O
       bserve que se agregan nuevas celdas a la estructura bajo demanda. As�...
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./chapter4.tex:131: LaTeX Error: Environment algorithmic undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.131 \begin{algorithmic}
                         [1]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./chapter4.tex:132: Undefined control sequence.
l.132 \REQUIRE
               Normalizar el Dataset A(N filas, con E dimensiones/cada atrib...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./chapter4.tex:134: Undefined control sequence.
l.134 \ENSURE
               Dimension fractal D
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
